id_noshow,id_reserva,id_club,causa_principal,fricciones_detectadas,lluvia_como_factor,friccion_social_como_factor,num_jugadores_noshow,ingreso_perdido_club_mxn,comision_perdida_gogolf_mxn,perdida_total_estimada_mxn
NSW0000833,RES0010499,CLB016,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,31831.6
NSW0000834,RES0010524,CLB006,friccion_social,handicap_horario_restringido,NO,SI,2,0.0,0.0,10276.24
NSW0000835,RES0010538,CLB015,lluvia,,SI,NO,3,0.0,0.0,7422.99
NSW0000836,RES0010567,CLB004,otro,,NO,NO,1,0.0,0.0,201.34
NSW0000837,RES0010591,CLB015,otro,,NO,NO,3,0.0,0.0,4138.2
NSW0000838,RES0010596,CLB003,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,553.46
NSW0000839,RES0010602,CLB013,lluvia,,SI,NO,1,0.0,0.0,4546.22
NSW0000840,RES0010614,CLB019,otro,,NO,NO,2,0.0,0.0,17294.42
NSW0000841,RES0010618,CLB018,friccion_social,anticipacion_insuficiente,NO,SI,2,0.0,0.0,10179.26
NSW0000842,RES0010657,CLB002,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,2687.67
NSW0000843,RES0010660,CLB004,friccion_social,anticipacion_insuficiente,SI,SI,1,0.0,0.0,1811.39
NSW0000844,RES0010668,CLB002,lluvia,,SI,NO,3,0.0,0.0,2664.54
NSW0000845,RES0010671,CLB016,lluvia,,SI,NO,1,0.0,0.0,2464.01
NSW0000846,RES0010675,CLB014,lluvia,,SI,NO,2,0.0,0.0,19951.5
NSW0000847,RES0010682,CLB007,lluvia,,SI,NO,4,0.0,0.0,3568.08
NSW0000848,RES0010685,CLB011,otro,,NO,NO,3,0.0,0.0,17582.4
NSW0000849,RES0010696,CLB001,lluvia,,SI,NO,4,0.0,0.0,10153.36
NSW0000850,RES0010722,CLB001,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,9866.44
NSW0000851,RES0010743,CLB011,lluvia,,SI,NO,2,0.0,0.0,11873.34
NSW0000852,RES0010748,CLB008,otro,,NO,NO,3,0.0,0.0,2216.79
NSW0000853,RES0010752,CLB011,lluvia,,SI,NO,1,0.0,0.0,6112.07
NSW0000854,RES0010757,CLB017,lluvia,,SI,NO,3,0.0,0.0,6458.28
NSW0000855,RES0010789,CLB013,lluvia,,SI,NO,3,0.0,0.0,2703.45
NSW0000856,RES0010794,CLB009,lluvia,,SI,NO,3,0.0,0.0,5257.2
NSW0000857,RES0010805,CLB017,lluvia,,SI,NO,2,0.0,0.0,2435.12
NSW0000858,RES0010813,CLB006,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,3912.78
NSW0000859,RES0010831,CLB012,lluvia,,SI,NO,3,0.0,0.0,8905.02
NSW0000860,RES0010837,CLB010,otro,,NO,NO,2,0.0,0.0,3070.64
NSW0000861,RES0010839,CLB013,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,4467.18
NSW0000862,RES0010851,CLB005,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,3602.06
NSW0000863,RES0010859,CLB004,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,3670.48
NSW0000864,RES0010878,CLB010,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,4408.5
NSW0000865,RES0010883,CLB017,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,10296.38
NSW0000866,RES0010894,CLB006,friccion_social,llegada_tarde|anticipacion_insuficiente,NO,SI,3,0.0,0.0,15133.95
NSW0000867,RES0010919,CLB014,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,8731.74
NSW0000868,RES0010926,CLB015,lluvia,,SI,NO,3,0.0,0.0,2257.17
NSW0000869,RES0010950,CLB003,otro,,NO,NO,3,0.0,0.0,837.93
NSW0000870,RES0010980,CLB014,lluvia,,SI,NO,1,0.0,0.0,8062.02
NSW0000871,RES0010986,CLB001,lluvia,,SI,NO,2,0.0,0.0,1227.64
NSW0000872,RES0010987,CLB017,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,3129.04
NSW0000873,RES0010992,CLB003,lluvia,,SI,NO,2,0.0,0.0,554.3
NSW0000874,RES0010995,CLB001,lluvia,,SI,NO,3,0.0,0.0,1201.38
NSW0000875,RES0011004,CLB011,lluvia,,SI,NO,2,0.0,0.0,2335.24
NSW0000876,RES0011096,CLB001,lluvia,,SI,NO,2,0.0,0.0,782.94
NSW0000877,RES0011101,CLB013,otro,,NO,NO,3,0.0,0.0,13536.09
NSW0000878,RES0011104,CLB008,friccion_social,anticipacion_insuficiente,NO,SI,4,0.0,0.0,2059.36
NSW0000879,RES0011108,CLB011,otro,,NO,NO,4,0.0,0.0,24472.32
NSW0000880,RES0011110,CLB012,otro,,NO,NO,2,0.0,0.0,3368.08
NSW0000881,RES0011117,CLB010,lluvia,,SI,NO,1,0.0,0.0,825.99
NSW0000882,RES0011125,CLB011,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,18205.32
NSW0000883,RES0011128,CLB002,friccion_social,discrepancia_inventario,NO,SI,1,0.0,0.0,672.8
NSW0000884,RES0011140,CLB002,otro,,NO,NO,3,0.0,0.0,1922.19
NSW0000885,RES0011150,CLB010,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,3082.64
NSW0000886,RES0011151,CLB010,friccion_social,llegada_tarde,SI,SI,1,0.0,0.0,1471.4
NSW0000887,RES0011159,CLB012,lluvia,,SI,NO,1,0.0,0.0,1660.33
NSW0000888,RES0011160,CLB015,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,5095.7
NSW0000889,RES0011177,CLB014,otro,,NO,NO,4,0.0,0.0,32287.56
NSW0000890,RES0011182,CLB014,lluvia,,SI,NO,1,0.0,0.0,7904.0
NSW0000891,RES0011185,CLB002,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,1921.08
NSW0000892,RES0011189,CLB013,otro,,NO,NO,4,0.0,0.0,9651.8
NSW0000893,RES0011212,CLB014,lluvia,,SI,NO,2,0.0,0.0,10899.58
NSW0000894,RES0011253,CLB010,otro,,NO,NO,3,0.0,0.0,3557.67
NSW0000895,RES0011259,CLB019,otro,,NO,NO,1,0.0,0.0,9871.55
NSW0000896,RES0011327,CLB012,lluvia,,SI,NO,3,0.0,0.0,4824.15
NSW0000897,RES0011341,CLB006,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,10425.15
NSW0000898,RES0011362,CLB010,otro,,NO,NO,2,0.0,0.0,2982.72
NSW0000899,RES0011365,CLB016,friccion_social,anticipacion_insuficiente|discrepancia_inventario,NO,SI,4,0.0,0.0,23586.12
NSW0000900,RES0011373,CLB011,lluvia,,SI,NO,3,0.0,0.0,5318.67
NSW0000901,RES0011375,CLB006,friccion_social,llegada_tarde,SI,SI,1,0.0,0.0,4852.51
NSW0000902,RES0011380,CLB013,lluvia,,SI,NO,3,0.0,0.0,16746.6
NSW0000903,RES0011401,CLB002,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,3602.36
NSW0000904,RES0011406,CLB006,friccion_social,llegada_tarde|anticipacion_insuficiente,SI,SI,2,0.0,0.0,5544.2
NSW0000905,RES0011408,CLB008,friccion_social,anticipacion_insuficiente,SI,SI,1,0.0,0.0,695.38
NSW0000906,RES0011426,CLB018,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,2,0.0,0.0,7872.42
NSW0000907,RES0011434,CLB015,friccion_social,handicap_horario_restringido,SI,SI,3,0.0,0.0,10351.47
NSW0000908,RES0011435,CLB011,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,11659.4
NSW0000909,RES0011452,CLB004,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,393.4
NSW0000910,RES0011456,CLB012,lluvia,,SI,NO,1,0.0,0.0,2963.68
NSW0000911,RES0011471,CLB005,otro,,NO,NO,3,0.0,0.0,8277.39
NSW0000912,RES0011487,CLB014,friccion_social,discrepancia_inventario,NO,SI,4,0.0,0.0,17561.72
NSW0000913,RES0011501,CLB006,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,3450.2
NSW0000914,RES0011525,CLB015,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,10120.24
NSW0000915,RES0011529,CLB001,lluvia,,SI,NO,1,0.0,0.0,2050.38
NSW0000916,RES0011543,CLB006,friccion_social,anticipacion_insuficiente|discrepancia_inventario,NO,SI,2,0.0,0.0,2073.0
NSW0000917,RES0011558,CLB006,lluvia,,SI,NO,1,0.0,0.0,5098.67
NSW0000918,RES0011567,CLB010,otro,,NO,NO,2,0.0,0.0,4356.4
NSW0000919,RES0011572,CLB019,lluvia,,SI,NO,2,0.0,0.0,20367.72
NSW0000920,RES0011577,CLB016,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,4,0.0,0.0,31457.68
NSW0000921,RES0011587,CLB018,lluvia,,SI,NO,4,0.0,0.0,5656.28
NSW0000922,RES0011627,CLB019,otro,,NO,NO,3,0.0,0.0,26011.8
NSW0000923,RES0011630,CLB004,lluvia,,SI,NO,3,0.0,0.0,2924.88
NSW0000924,RES0011634,CLB001,lluvia,,SI,NO,2,0.0,0.0,4035.94
NSW0000925,RES0011637,CLB019,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,25295.49
NSW0000926,RES0011664,CLB013,lluvia,,SI,NO,2,0.0,0.0,8896.46
NSW0000927,RES0011669,CLB010,lluvia,,SI,NO,2,0.0,0.0,2938.44
NSW0000928,RES0011688,CLB018,friccion_social,anticipacion_insuficiente,NO,SI,4,0.0,0.0,20405.04
NSW0000929,RES0011704,CLB016,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,11918.76
NSW0000930,RES0011716,CLB017,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,2173.78
NSW0000931,RES0011730,CLB019,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,9881.46
NSW0000932,RES0011751,CLB006,otro,,NO,NO,1,0.0,0.0,2765.92
NSW0000933,RES0011787,CLB003,otro,,NO,NO,1,0.0,0.0,445.55
NSW0000934,RES0011790,CLB019,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,16582.5
NSW0000935,RES0011794,CLB014,lluvia,,SI,NO,3,0.0,0.0,23982.27
NSW0000936,RES0011796,CLB011,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,17594.46
NSW0000937,RES0011797,CLB008,otro,,NO,NO,1,0.0,0.0,2463.16
NSW0000938,RES0011798,CLB001,friccion_social,discrepancia_inventario,NO,SI,2,0.0,0.0,4032.6
NSW0000939,RES0011825,CLB008,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,2537.24
NSW0000940,RES0011865,CLB011,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,3697.77
NSW0000941,RES0011871,CLB001,otro,,NO,NO,3,0.0,0.0,7620.03
NSW0000942,RES0011873,CLB014,lluvia,,SI,NO,4,0.0,0.0,40028.32
NSW0000943,RES0011881,CLB008,otro,,NO,NO,1,0.0,0.0,1946.08
NSW0000944,RES0011887,CLB014,friccion_social,anticipacion_insuficiente,NO,SI,1,0.0,0.0,9842.64
NSW0000945,RES0011903,CLB013,otro,,NO,NO,1,0.0,0.0,5659.64
NSW0000946,RES0011910,CLB001,otro,,NO,NO,2,0.0,0.0,2757.78
NSW0000947,RES0011913,CLB018,friccion_social,llegada_tarde|handicap_horario_restringido,NO,SI,4,0.0,0.0,27615.32
NSW0000948,RES0011925,CLB019,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,18355.84
NSW0000949,RES0011943,CLB010,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,2454.72
NSW0000950,RES0011975,CLB012,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,603.31
NSW0000951,RES0011987,CLB017,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,4508.5
NSW0000952,RES0012015,CLB008,friccion_social,llegada_tarde|handicap_horario_restringido,NO,SI,1,0.0,0.0,1052.21
NSW0000953,RES0012043,CLB018,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,11411.25
NSW0000954,RES0012059,CLB015,friccion_social,discrepancia_inventario,NO,SI,1,0.0,0.0,2481.05
NSW0000955,RES0012065,CLB018,friccion_social,anticipacion_insuficiente,NO,SI,4,0.0,0.0,4056.44
NSW0000956,RES0012083,CLB008,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,7639.71
NSW0000957,RES0012105,CLB001,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,3318.3
NSW0000958,RES0012116,CLB013,lluvia,,SI,NO,4,0.0,0.0,18073.52
NSW0000959,RES0012143,CLB016,otro,,NO,NO,1,0.0,0.0,2352.76
NSW0000960,RES0012162,CLB004,otro,,NO,NO,2,0.0,0.0,3640.22
NSW0000961,RES0012170,CLB013,lluvia,,SI,NO,3,0.0,0.0,16037.04
NSW0000962,RES0012174,CLB019,otro,,NO,NO,1,0.0,0.0,9713.12
NSW0000963,RES0012181,CLB013,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,4423.39
NSW0000964,RES0012188,CLB014,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,24684.84
NSW0000965,RES0012192,CLB001,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,4034.92
NSW0000966,RES0012198,CLB005,otro,,NO,NO,3,0.0,0.0,8288.76
NSW0000967,RES0012221,CLB013,lluvia,,SI,NO,2,0.0,0.0,8816.74
NSW0000968,RES0012222,CLB005,otro,,NO,NO,2,0.0,0.0,3138.88
NSW0000969,RES0012223,CLB006,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,10345.41
NSW0000970,RES0012231,CLB011,otro,,NO,NO,2,0.0,0.0,12324.36
NSW0000971,RES0012236,CLB006,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,10572.57
NSW0000972,RES0012244,CLB006,otro,,NO,NO,4,0.0,0.0,13726.68
NSW0000973,RES0012252,CLB013,otro,,NO,NO,3,0.0,0.0,4156.38
NSW0000974,RES0012274,CLB014,friccion_social,discrepancia_inventario,NO,SI,4,0.0,0.0,40344.68
NSW0000975,RES0012275,CLB005,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,1926.06
NSW0000976,RES0012299,CLB012,lluvia,,SI,NO,2,0.0,0.0,9005.08
NSW0000977,RES0012364,CLB003,otro,,NO,NO,2,0.0,0.0,542.32
NSW0000978,RES0012397,CLB014,lluvia,,SI,NO,3,0.0,0.0,23640.66
NSW0000979,RES0012398,CLB012,friccion_social,discrepancia_inventario,SI,SI,1,0.0,0.0,595.09
NSW0000980,RES0012414,CLB005,otro,,NO,NO,4,0.0,0.0,3364.88
NSW0000981,RES0012418,CLB011,otro,,NO,NO,4,0.0,0.0,23788.4
NSW0000982,RES0012429,CLB014,otro,,NO,NO,3,0.0,0.0,24277.08
NSW0000983,RES0012461,CLB014,otro,,NO,NO,2,0.0,0.0,8863.58
NSW0000984,RES0012464,CLB006,friccion_social,handicap_horario_restringido,NO,SI,2,0.0,0.0,3940.34
NSW0000985,RES0012480,CLB011,otro,,NO,NO,2,0.0,0.0,3509.38
NSW0000986,RES0012506,CLB013,otro,,NO,NO,3,0.0,0.0,9086.52
NSW0000987,RES0012539,CLB012,otro,,NO,NO,1,0.0,0.0,1352.74
NSW0000988,RES0012567,CLB013,otro,,NO,NO,2,0.0,0.0,11261.72
NSW0000989,RES0012569,CLB008,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,5616.09
NSW0000990,RES0012594,CLB013,otro,,NO,NO,3,0.0,0.0,13476.9
NSW0000991,RES0012601,CLB015,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,5648.6
NSW0000992,RES0012632,CLB005,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,8526.27
NSW0000993,RES0012655,CLB005,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,3,0.0,0.0,8383.77
NSW0000994,RES0012743,CLB011,otro,,NO,NO,2,0.0,0.0,6793.28
NSW0000995,RES0012751,CLB019,otro,,NO,NO,1,0.0,0.0,5398.66
NSW0000996,RES0012801,CLB013,friccion_social,discrepancia_inventario,NO,SI,1,0.0,0.0,4621.89
NSW0000997,RES0012857,CLB012,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,5947.84
NSW0000998,RES0012860,CLB012,otro,,NO,NO,2,0.0,0.0,6088.92
NSW0000999,RES0012887,CLB019,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,26237.01
NSW0001000,RES0012914,CLB006,otro,,NO,NO,1,0.0,0.0,1869.36
NSW0001001,RES0012924,CLB014,otro,,NO,NO,3,0.0,0.0,12862.92
NSW0001002,RES0012934,CLB018,friccion_social,handicap_horario_restringido,NO,SI,4,0.0,0.0,11004.04
NSW0001003,RES0012964,CLB001,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,7652.1
NSW0001004,RES0012984,CLB003,otro,,NO,NO,3,0.0,0.0,714.45
NSW0001005,RES0012988,CLB019,otro,,NO,NO,2,0.0,0.0,20154.0
NSW0001006,RES0013004,CLB019,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,20045.68
NSW0001007,RES0013007,CLB011,otro,,NO,NO,2,0.0,0.0,12075.18
NSW0001008,RES0013012,CLB016,otro,,NO,NO,2,0.0,0.0,15988.78
NSW0001009,RES0013013,CLB009,lluvia,,SI,NO,3,0.0,0.0,8650.44
NSW0001010,RES0013045,CLB011,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,18138.6
NSW0001011,RES0013046,CLB013,otro,,NO,NO,2,0.0,0.0,2728.44
NSW0001012,RES0013047,CLB011,otro,,NO,NO,3,0.0,0.0,17835.87
NSW0001013,RES0013051,CLB001,friccion_social,llegada_tarde|handicap_horario_restringido,NO,SI,2,0.0,0.0,3975.82
NSW0001014,RES0013063,CLB015,friccion_social,llegada_tarde|handicap_horario_restringido,NO,SI,2,0.0,0.0,5103.44
NSW0001015,RES0013064,CLB019,otro,,NO,NO,3,0.0,0.0,13768.02
NSW0001016,RES0013081,CLB007,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,1981.17
NSW0001017,RES0013082,CLB017,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,8169.08
NSW0001018,RES0013084,CLB005,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,4576.77
NSW0001019,RES0013087,CLB012,lluvia,,SI,NO,3,0.0,0.0,9245.79
NSW0001020,RES0013091,CLB013,otro,,NO,NO,1,0.0,0.0,2436.21
NSW0001021,RES0013101,CLB019,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,16996.3
NSW0001022,RES0013117,CLB016,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,1,0.0,0.0,6151.47
NSW0001023,RES0013134,CLB003,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,1094.36
NSW0001024,RES0013136,CLB008,otro,,NO,NO,4,0.0,0.0,10051.96
NSW0001025,RES0013159,CLB006,friccion_social,handicap_horario_restringido|discrepancia_inventario,NO,SI,2,0.0,0.0,6925.04
NSW0001026,RES0013168,CLB016,friccion_social,handicap_horario_restringido,NO,SI,2,0.0,0.0,6495.14
NSW0001027,RES0013181,CLB011,otro,,NO,NO,4,0.0,0.0,12836.12
NSW0001028,RES0013194,CLB008,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,3579.71
NSW0001029,RES0013197,CLB012,otro,,NO,NO,3,0.0,0.0,7330.71
NSW0001030,RES0013221,CLB012,otro,,NO,NO,3,0.0,0.0,7646.67
NSW0001031,RES0013237,CLB013,otro,,NO,NO,4,0.0,0.0,22553.6
NSW0001032,RES0013248,CLB014,otro,,NO,NO,2,0.0,0.0,6012.54
NSW0001033,RES0013261,CLB019,otro,,NO,NO,3,0.0,0.0,14128.77
NSW0001034,RES0013264,CLB019,otro,,NO,NO,1,0.0,0.0,8656.11
NSW0001035,RES0013266,CLB019,otro,,NO,NO,1,0.0,0.0,8555.54
NSW0001036,RES0013268,CLB014,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,9021.88
NSW0001037,RES0013276,CLB015,friccion_social,handicap_horario_restringido|discrepancia_inventario,NO,SI,1,0.0,0.0,2480.55
NSW0001038,RES0013307,CLB019,otro,,NO,NO,2,0.0,0.0,17098.36
NSW0001039,RES0013308,CLB012,otro,,NO,NO,1,0.0,0.0,1668.83
